id,symbol,name,image_url,price,market_cap,volume,high_24h,low_24h,change_24h,price_change_percentage_24h
1.00,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,37987.00,742665801572.00,22021687995.00,38351.00,36911.00,932.37,2.52,,,,,,,,,,,
2.00,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2057.07,247279027621.00,16883626644.00,2076.14,1998.92,38.70,1.92,,,,,,,,,,,
3.00,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.00,88917774963.00,35173320751.00,1.00,1.00,0.00,0.01,,,,,,,,,,,
4.00,bnb,BNB,https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,230.11,35397902268.00,601391155.00,231.84,224.63,3.83,1.69,,,,,,,,,,,
5.00,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.61,32937366861.00,949800799.00,0.61,0.60,0.01,1.95,,,,,,,,,,,
6.00,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1696504756,58.05,24580612567.00,1460242057.00,58.61,54.12,3.56,6.54,,,,,,,,,,,
7.00,usdc,USDC,https://assets.coingecko.com/coins/images/6319/large/usdc.png?1696506694,1.00,24552709806.00,9476577901.00,1.00,1.00,0.00,0.04,,,,,,,,,,,
8.00,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2056.22,18989101849.00,14243469.00,2076.09,1998.52,39.65,1.97,,,,,,,,,,,
9.00,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.39,13487015054.00,271157953.00,0.39,0.37,0.01,3.06,,,,,,,,,,,
10.00,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.08,11421708445.00,843910831.00,0.08,0.08,0.00,3.41,,,,,,,,,,,
11.00,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.10,9150013346.00,528585552.00,0.10,0.10,0.00,1.35,,,,,,,,,,,
12.00,ton,Toncoin,https://assets.coingecko.com/coins/images/17980/large/ton_symbol.png?1696517498,2.45,8466972332.00,33617517.00,2.46,2.41,0.01,0.42,,,,,,,,,,,
13.00,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,14.56,8113315539.00,625948623.00,14.68,13.84,0.50,3.59,,,,,,,,,,,
14.00,avax,Avalanche,https://assets.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,20.68,7543163966.00,428740008.00,20.83,19.59,0.53,2.64,,,,,,,,,,,
15.00,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/polygon.png?1698233745,0.75,6985609148.00,469608987.00,0.76,0.73,0.02,2.12,,,,,,,,,,,
16.00,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,5.27,6860534859.00,179807635.00,5.31,5.11,0.15,3.02,,,,,,,,,,,
17.00,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,37988.00,6081562610.00,97753073.00,38220.00,36798.00,987.25,2.67,,,,,,,,,,,
18.00,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,1.00,5340568696.00,320753863.00,1.00,1.00,0.00,0.03,,,,,,,,,,,
19.00,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1696501400,69.82,5158375959.00,421582479.00,70.16,67.96,0.91,1.32,,,,,,,,,,,
20.00,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1696511800,0.00,4885156538.00,138200084.00,0.00,0.00,0.00,1.74,,,,,,,,,,,
21.00,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uni.jpg?1696512319,6.14,4631105850.00,439199313.00,6.55,6.10,-0.05,-0.87,,,,,,,,,,,
22.00,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,223.67,4378374089.00,119278503.00,224.43,220.12,1.68,0.76,,,,,,,,,,,
23.00,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,3.91,3632002481.00,1224887.00,3.98,3.87,-0.05,-1.30,,,,,,,,,,,
24.00,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,56.69,3399338656.00,7547934.00,56.77,55.17,1.05,1.89,,,,,,,,,,,
25.00,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.12,3317814281.00,53252607.00,0.12,0.11,0.00,2.36,,,,,,,,,,,
26.00,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1696504140,1.00,3081421586.00,176377200.00,1.00,0.99,0.00,0.12,,,,,,,,,,,
27.00,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,166.93,3029791510.00,63227296.00,167.88,164.13,0.85,0.51,,,,,,,,,,,
28.00,kas,Kaspa,https://assets.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.13,2887162189.00,50777127.00,0.14,0.12,0.01,7.81,,,,,,,,,,,
29.00,atom,Cosmos Hub,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,9.25,2706038042.00,202563652.00,9.33,8.81,0.13,1.43,,,,,,,,,,,
30.00,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,18.85,2699769442.00,139001929.00,18.97,18.22,0.39,2.13,,,,,,,,,,,
31.00,cro,Cronos,https://assets.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.09,2449861963.00,11779689.00,0.09,0.09,0.00,2.59,,,,,,,,,,,
32.00,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,4.53,2143832965.00,121248908.00,4.58,4.38,0.05,1.16,,,,,,,,,,,
33.00,ldo,Lido DAO,https://assets.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,2.35,2086916623.00,56992977.00,2.40,2.30,0.00,0.15,,,,,,,,,,,
34.00,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,4.59,2062938071.00,35168543.00,4.64,4.41,0.18,4.06,,,,,,,,,,,
35.00,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.06,2049242581.00,43284414.00,0.06,0.06,0.00,0.14,,,,,,,,,,,
36.00,apt,Aptos,https://assets.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,7.04,1949281331.00,57994588.00,7.07,6.74,0.14,1.96,,,,,,,,,,,
37.00,near,NEAR Protocol,https://assets.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.81,1813987949.00,106681699.00,1.82,1.73,0.05,2.60,,,,,,,,,,,
38.00,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/Rune200x200.png?1696506946,5.99,1799197162.00,554376749.00,6.15,5.27,0.70,13.28,,,,,,,,,,,
39.00,busd,BUSD,https://assets.coingecko.com/coins/images/9576/large/BUSDLOGO.jpg?1696509654,1.00,1696379148.00,4660033987.00,1.00,1.00,0.00,0.11,,,,,,,,,,,
40.00,imx,Immutable,https://assets.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,1.35,1685803714.00,58448132.00,1.37,1.27,0.01,0.91,,,,,,,,,,,
41.00,mnt,Mantle,https://assets.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,0.54,1675447246.00,9919440.00,0.54,0.50,0.03,6.77,,,,,,,,,,,
42.00,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1696502256,0.02,1579348018.00,49592257.00,0.02,0.02,0.00,1.92,,,,,,,,,,,
43.00,op,Optimism,https://assets.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,1.73,1522920263.00,99072194.00,1.74,1.68,0.02,1.13,,,,,,,,,,,
44.00,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,99.60,1448822215.00,23945887.00,100.30,96.70,0.72,0.73,,,,,,,,,,,
45.00,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1696512452,97.65,1428875973.00,134157377.00,98.75,93.01,2.89,3.05,,,,,,,,,,,
46.00,tao,Bittensor,https://assets.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,246.74,1405959785.00,6408884.00,259.18,233.53,7.73,3.23,,,,,,,,,,,
47.00,inj,Injective,https://assets.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1696512670,16.69,1405125078.00,87770931.00,17.10,15.71,0.44,2.69,,,,,,,,,,,
48.00,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0.15,1374164422.00,70739868.00,0.15,0.14,0.00,0.10,,,,,,,,,,,
49.00,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1696502423,1483.76,1362514824.00,80273816.00,1487.12,1450.85,10.93,0.74,,,,,,,,,,,
50.00,arb,Arbitrum,https://assets.coingecko.com/coins/images/16547/large/photo_2023-03-29_21.47.00.jpeg?1696516109,1.02,1300500370.00,156384244.00,1.03,0.99,0.01,1.29,,,,,,,,,,,
51.00,rndr,Render,https://assets.coingecko.com/coins/images/11636/large/rndr.png?1696511529,3.32,1242272978.00,95840555.00,3.34,3.08,0.17,5.36,,,,,,,,,,,
52.00,reth,Rocket Pool ETH,https://assets.coingecko.com/coins/images/20764/large/reth.png?1696520159,2248.94,1225796158.00,1719100.00,2269.88,2182.68,45.93,2.08,,,,,,,,,,,
53.00,egld,MultiversX,https://assets.coingecko.com/coins/images/12335/large/egld-token-logo.png?1696512162,43.82,1150157600.00,18540079.00,44.15,42.34,0.18,0.41,,,,,,,,,,,
54.00,snx,Synthetix Network,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1696504103,3.39,1108643815.00,59686277.00,3.43,3.22,0.13,4.06,,,,,,,,,,,
55.00,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1696504978,0.13,1067054689.00,28563838.00,0.13,0.13,0.00,2.36,,,,,,,,,,,
56.00,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1696503035,0.71,1012400846.00,49298012.00,0.72,0.63,0.06,9.90,,,,,,,,,,,
57.00,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1696513210,0.66,978007174.00,20556357.00,0.67,0.63,0.01,1.62,,,,,,,,,,,
58.00,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,0.96,961970067.00,9688057.00,0.97,0.92,0.02,2.09,,,,,,,,,,,
59.00,tia,Celestia,https://assets.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,6.26,913109451.00,178775835.00,6.48,5.53,0.45,7.71,,,,,,,,,,,
60.00,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1696507128,46.30,906058168.00,31860931.00,46.53,44.74,1.20,2.66,,,,,,,,,,,
61.00,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1696512817,6.78,896926570.00,138289598.00,7.01,6.42,0.01,0.10,,,,,,,,,,,
62.00,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom_round.png?1696504642,0.32,895983933.00,81098201.00,0.32,0.29,0.03,9.17,,,,,,,,,,,
63.00,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1696511971,0.42,870977224.00,86367496.00,0.42,0.39,0.01,3.61,,,,,,,,,,,
64.00,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1696502010,0.44,814528426.00,93000287.00,0.44,0.42,0.01,2.00,,,,,,,,,,,
65.00,wbt,WhiteBIT Coin,https://assets.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,5.38,775924234.00,4309186.00,5.43,5.38,-0.04,-0.70,,,,,,,,,,,
66.00,fdusd,First Digital USD,https://assets.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1696529912,1.00,774956634.00,226756573.00,1.00,0.99,0.00,0.05,,,,,,,,,,,
67.00,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1696501735,10.89,769060938.00,33511317.00,10.97,10.51,0.24,2.30,,,,,,,,,,,
68.00,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1696501893,0.68,766978383.00,154796612.00,0.68,0.66,0.01,1.12,,,,,,,,,,,
69.00,bgb,Bitget Token,https://assets.coingecko.com/coins/images/11610/large/icon_colour.png?1696511504,0.55,764617798.00,25303950.00,0.55,0.52,0.01,1.83,,,,,,,,,,,
70.00,gala,GALA,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1696512310,0.03,752533286.00,1033503810.00,0.03,0.03,0.00,0.20,,,,,,,,,,,
71.00,kcs,KuCoin,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,7.75,749114743.00,1045068.00,7.82,7.54,0.16,2.08,,,,,,,,,,,
72.00,kava,Kava,https://assets.coingecko.com/coins/images/9761/large/kava.png?1696509822,0.77,748094877.00,10762936.00,0.78,0.74,0.01,1.10,,,,,,,,,,,
73.00,mina,Mina Protocol,https://assets.coingecko.com/coins/images/15628/large/JM4_vQ34_400x400.png?1696515261,0.74,742851910.00,27058839.00,0.74,0.67,0.05,7.19,,,,,,,,,,,
74.00,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1696502091,0.82,727947855.00,33016710.00,0.82,0.79,0.01,1.83,,,,,,,,,,,
75.00,usdd,USDD,https://assets.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,1.00,725747218.00,8266805.00,1.01,0.99,0.00,0.49,,,,,,,,,,,
76.00,ilv,Illuvium,https://assets.coingecko.com/coins/images/14468/large/logo-200x200.png?1696514154,117.92,714708578.00,39379361.00,119.43,104.95,4.80,4.25,,,,,,,,,,,
77.00,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.05,677641276.00,15641625.00,0.05,0.05,0.00,-1.20,,,,,,,,,,,
78.00,lunc,Terra Luna Classic,https://assets.coingecko.com/coins/images/8284/large/01_LunaClassic_color.png?1696508486,0.00,670181251.00,260972036.00,0.00,0.00,0.00,13.76,,,,,,,,,,,
79.00,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/FRAX_icon.png?1696513182,1.00,668715069.00,10315405.00,1.00,0.99,0.00,-0.08,,,,,,,,,,,
80.00,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/klaytn.png?1696509742,0.20,659989277.00,11676623.00,0.20,0.19,0.00,0.45,,,,,,,,,,,
81.00,wemix,WEMIX,https://assets.coingecko.com/coins/images/12998/large/wemixcoin_color_200.png?1696512788,1.99,651047359.00,7355366.00,2.04,1.82,0.17,9.11,,,,,,,,,,,
82.00,pyth,Pyth Network,https://assets.coingecko.com/coins/images/31924/large/Pyth_Logomark_%281%29.png?1696530732,0.42,630838945.00,80361497.00,0.45,0.40,0.02,4.22,,,,,,,,,,,
83.00,frxeth,Frax Ether,https://assets.coingecko.com/coins/images/28284/large/frxETH_icon.png?1696527284,2054.88,609134979.00,2233164.00,2063.04,2003.77,45.24,2.25,,,,,,,,,,,
84.00,sui,Sui,https://assets.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1696525453,0.62,596071633.00,96522702.00,0.63,0.57,0.03,5.62,,,,,,,,,,,
85.00,cheel,Cheelee,https://assets.coingecko.com/coins/images/28573/large/CHEEL_%D1%82%D0%BE%D0%BD%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%B2%D0%BE%D0%B4%D0%BA%D0%B0_%283%29.png?1696527561,11.05,593866742.00,3425169.00,11.19,10.54,0.49,4.60,,,,,,,,,,,
86.00,ape,ApeCoin,https://assets.coingecko.com/coins/images/24383/large/apecoin.jpg?1696523566,1.60,589765186.00,94497639.00,1.67,1.56,-0.02,-0.98,,,,,,,,,,,
87.00,blur,Blur,https://assets.coingecko.com/coins/images/28453/large/blur.png?1696527448,0.52,584237366.00,190033114.00,0.54,0.48,0.02,3.71,,,,,,,,,,,
88.00,tkx,Tokenize Xchange,https://assets.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,7.27,581805486.00,8336880.00,7.31,7.08,0.15,2.12,,,,,,,,,,,
89.00,ethdydx,dYdX,https://assets.coingecko.com/coins/images/17500/large/hjnIm9bV.jpg?1696517040,3.21,577991875.00,110930973.00,3.27,3.06,0.03,1.01,,,,,,,,,,,
90.00,gt,Gate,https://assets.coingecko.com/coins/images/8183/large/gate.png?1696508395,4.22,574715843.00,1197867.00,4.22,4.18,0.02,0.37,,,,,,,,,,,
91.00,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1696516207,0.00,566304850.00,3317746.00,0.00,0.00,0.00,2.22,,,,,,,,,,,
92.00,fet,Fetch.ai,https://assets.coingecko.com/coins/images/5681/large/Fetch.jpg?1696506140,0.54,558302164.00,111173742.00,0.54,0.49,0.03,5.36,,,,,,,,,,,
93.00,rpl,Rocket Pool,https://assets.coingecko.com/coins/images/2090/large/rocket_pool_%28RPL%29.png?1696503058,27.70,551789922.00,4493691.00,27.79,26.50,0.93,3.47,,,,,,,,,,,
94.00,gas,Gas,https://assets.coingecko.com/coins/images/858/large/GAS_512_512.png?1696501992,8.22,534789618.00,27501432.00,8.30,7.87,0.21,2.64,,,,,,,,,,,
95.00,cfx,Conflux,https://assets.coingecko.com/coins/images/13079/large/3vuYMbjN.png?1696512867,0.15,532093142.00,32661174.00,0.16,0.15,0.00,-0.40,,,,,,,,,,,
96.00,fxs,Frax Share,https://assets.coingecko.com/coins/images/13423/large/Frax_Shares_icon.png?1696513183,7.05,531585718.00,24117426.00,7.29,7.03,-0.16,-2.23,,,,,,,,,,,
97.00,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1696512440,2.25,523269042.00,63075789.00,2.28,2.15,0.08,3.48,,,,,,,,,,,
98.00,crv,Curve DAO,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1696511967,0.56,521691037.00,69269311.00,0.57,0.55,0.01,1.65,,,,,,,,,,,
99.00,iota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1696501881,0.17,521676557.00,6062249.00,0.17,0.17,0.00,1.73,,,,,,,,,,,
100.00,xrd,Radix,https://assets.coingecko.com/coins/images/4374/large/Radix.png?1696504973,0.05,519008202.00,3563074.00,0.05,0.05,0.00,-1.10,,,,,,,,,,,
